
CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042363.295136
e349042363.502885
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m9bae4bbbf6cdb441^fe5f85bbf6cdb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^2908"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o36"9A5F1D7C-9451-4A1E-A998-3B6B89105DC8-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042363.019814
e349042363.374727
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m5c3b05bbf6cdb441^3bfe5fbbf6cdb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2878"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIAlertDialogProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIAlertDialogProxy.o36"6F494416-660E-47D8-8B32-C8F1DBFB3C81-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButton.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.705343
e349042363.132161
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButton.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.mf2b4b4baf6cdb441^0bf021bbf6cdb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.m0000000000000000^2828"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButton.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButton.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButton.o36"7C244F58-7DC2-4F6D-B49F-FECC37F9A1AB-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBar.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.680992
e349042362.975426
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.ma776aebaf6cdb441^9ab4f9baf6cdb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2843"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBar.o Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBar.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBar.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBar.o36"DFB76CD0-F5E1-4243-973B-5B3B19C71DA0-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.438439
e349042362.703914
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m0b5e70baf6cdb441^b746b4baf6cdb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2868"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBarProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonBarProxy.o36"240EC446-BFAD-46E0-A006-29973F4BB42E-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.300904
e349042362.679665
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.med2d4dbaf6cdb441^f0fdadbaf6cdb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2853"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIButtonProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIButtonProxy.o36"5633A126-E0E1-4CA1-A1E2-8BBD3D680123-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.221340
e349042362.299582
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasView.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
